Path,tag
./Gaffiti/Graffiti_212.png,Graffiti
./Gaffiti/Graffiti_213.png,Graffiti
./Gaffiti/Graffiti_214.png,Graffiti
./Gaffiti/Graffiti_215.png,Graffiti
./Gaffiti/Graffiti_216.png,Graffiti
./Gaffiti/Graffiti_217.png,Graffiti
./Gaffiti/Graffiti_218.png,Graffiti
./Gaffiti/Graffiti_219.png,Graffiti
./Gaffiti/Graffiti_22.png,Graffiti
./Gaffiti/Graffiti_220.png,Graffiti
./Gaffiti/Graffiti_221.png,Graffiti
./Gaffiti/Graffiti_222.png,Graffiti
./Gaffiti/Graffiti_223.png,Graffiti
./Gaffiti/Graffiti_224.png,Graffiti
./Gaffiti/Graffiti_225.png,Graffiti
./Gaffiti/Graffiti_226.png,Graffiti
./Gaffiti/Graffiti_227.png,Graffiti
./Gaffiti/Graffiti_228.png,Graffiti
./Gaffiti/Graffiti_229.png,Graffiti
./Gaffiti/Graffiti_23.png,Graffiti
./Gaffiti/Graffiti_230.png,Graffiti
./Gaffiti/Graffiti_231.png,Graffiti
./Gaffiti/Graffiti_232.png,Graffiti
./Gaffiti/Graffiti_233.png,Graffiti
./Gaffiti/Graffiti_234.png,Graffiti
./Gaffiti/Graffiti_235.png,Graffiti
./Gaffiti/Graffiti_236.png,Graffiti
./Gaffiti/Graffiti_237.png,Graffiti
./Gaffiti/Graffiti_238.png,Graffiti
./Gaffiti/Graffiti_239.png,Graffiti
./Gaffiti/Graffiti_24.png,Graffiti
./Gaffiti/Graffiti_240.png,Graffiti
./Gaffiti/Graffiti_241.png,Graffiti
./Gaffiti/Graffiti_242.png,Graffiti
./Gaffiti/Graffiti_243.png,Graffiti
./Gaffiti/Graffiti_244.png,Graffiti
./Gaffiti/Graffiti_245.png,Graffiti
./Gaffiti/Graffiti_246.png,Graffiti
./Gaffiti/Graffiti_247.png,Graffiti
./Gaffiti/Graffiti_248.png,Graffiti
./Gaffiti/Graffiti_249.png,Graffiti
./Gaffiti/Graffiti_25.png,Graffiti
./Gaffiti/Graffiti_250.png,Graffiti
./Gaffiti/Graffiti_251.png,Graffiti
./Gaffiti/Graffiti_252.png,Graffiti
./Gaffiti/Graffiti_253.png,Graffiti
./Gaffiti/Graffiti_254.png,Graffiti
./Gaffiti/Graffiti_255.png,Graffiti
./Gaffiti/Graffiti_256.png,Graffiti
./Gaffiti/Graffiti_257.png,Graffiti
./Gaffiti/Graffiti_258.png,Graffiti
./Gaffiti/Graffiti_259.png,Graffiti
./Gaffiti/Graffiti_26.png,Graffiti
./Gaffiti/Graffiti_260.png,Graffiti
./Gaffiti/Graffiti_261.png,Graffiti
./Gaffiti/Graffiti_262.png,Graffiti
./Gaffiti/Graffiti_263.png,Graffiti
./Gaffiti/Graffiti_264.png,Graffiti
./Gaffiti/Graffiti_265.png,Graffiti
./Gaffiti/Graffiti_266.png,Graffiti
./Gaffiti/Graffiti_267.png,Graffiti
./Gaffiti/Graffiti_268.png,Graffiti
./Gaffiti/Graffiti_269.png,Graffiti
./Gaffiti/Graffiti_27.png,Graffiti
./Gaffiti/Graffiti_270.png,Graffiti
./Gaffiti/Graffiti_271.png,Graffiti
./Gaffiti/Graffiti_272.png,Graffiti
./Gaffiti/Graffiti_273.png,Graffiti
./Gaffiti/Graffiti_274.png,Graffiti
./Gaffiti/Graffiti_275.png,Graffiti
./Gaffiti/Graffiti_276.png,Graffiti
./Gaffiti/Graffiti_277.png,Graffiti
./Gaffiti/Graffiti_278.png,Graffiti
./Gaffiti/Graffiti_279.png,Graffiti
./Gaffiti/Graffiti_28.png,Graffiti
./Gaffiti/Graffiti_280.png,Graffiti
./Gaffiti/Graffiti_281.png,Graffiti
./Gaffiti/Graffiti_282.png,Graffiti
./Gaffiti/Graffiti_283.png,Graffiti
./Gaffiti/Graffiti_284.png,Graffiti
./Gaffiti/Graffiti_285.png,Graffiti
./Gaffiti/Graffiti_286.png,Graffiti
./Gaffiti/Graffiti_287.png,Graffiti
./Gaffiti/Graffiti_288.png,Graffiti
./Gaffiti/Graffiti_289.png,Graffiti
./Gaffiti/Graffiti_29.png,Graffiti
./Gaffiti/Graffiti_290.png,Graffiti
./Gaffiti/Graffiti_291.png,Graffiti
./Gaffiti/Graffiti_292.png,Graffiti
./Gaffiti/Graffiti_293.png,Graffiti
./Gaffiti/Graffiti_294.png,Graffiti
./Gaffiti/Graffiti_295.png,Graffiti
./Gaffiti/Graffiti_296.png,Graffiti
./Gaffiti/Graffiti_297.png,Graffiti
./Gaffiti/Graffiti_298.png,Graffiti
./Gaffiti/Graffiti_299.png,Graffiti
./Gaffiti/Graffiti_3.png,Graffiti
./Gaffiti/Graffiti_30.png,Graffiti
./Gaffiti/Graffiti_300.png,Graffiti
./Gaffiti/Graffiti_31.png,Graffiti
./Gaffiti/Graffiti_32.png,Graffiti
./Gaffiti/Graffiti_33.png,Graffiti
./Gaffiti/Graffiti_34.png,Graffiti
./Gaffiti/Graffiti_35.png,Graffiti
./Gaffiti/Graffiti_36.png,Graffiti
./Gaffiti/Graffiti_37.png,Graffiti
./Gaffiti/Graffiti_38.png,Graffiti
./Gaffiti/Graffiti_39.png,Graffiti
./Gaffiti/Graffiti_4.png,Graffiti
./Gaffiti/Graffiti_40.png,Graffiti
./Gaffiti/Graffiti_41.png,Graffiti
./Gaffiti/Graffiti_42.png,Graffiti
./Gaffiti/Graffiti_43.png,Graffiti
./Gaffiti/Graffiti_44.png,Graffiti
./Gaffiti/Graffiti_45.png,Graffiti
./Gaffiti/Graffiti_46.png,Graffiti
./Gaffiti/Graffiti_47.png,Graffiti
./Gaffiti/Graffiti_48.png,Graffiti
./Gaffiti/Graffiti_49.png,Graffiti
./Gaffiti/Graffiti_5.png,Graffiti
./Gaffiti/Graffiti_50.png,Graffiti
./Gaffiti/Graffiti_51.png,Graffiti
./Gaffiti/Graffiti_52.png,Graffiti
./Gaffiti/Graffiti_53.png,Graffiti
./Gaffiti/Graffiti_54.png,Graffiti
./Gaffiti/Graffiti_55.png,Graffiti
./Gaffiti/Graffiti_56.png,Graffiti
./Gaffiti/Graffiti_57.png,Graffiti
./Gaffiti/Graffiti_58.png,Graffiti
./Gaffiti/Graffiti_59.png,Graffiti
./Gaffiti/Graffiti_6.png,Graffiti
./Gaffiti/Graffiti_60.png,Graffiti
./Gaffiti/Graffiti_61.png,Graffiti
./Gaffiti/Graffiti_62.png,Graffiti
./Gaffiti/Graffiti_63.png,Graffiti
./Gaffiti/Graffiti_64.png,Graffiti
./Gaffiti/Graffiti_65.png,Graffiti
./Gaffiti/Graffiti_66.png,Graffiti
./Gaffiti/Graffiti_67.png,Graffiti
./Gaffiti/Graffiti_68.png,Graffiti
./Gaffiti/Graffiti_69.png,Graffiti
./Gaffiti/Graffiti_7.png,Graffiti
./Gaffiti/Graffiti_70.png,Graffiti
./Gaffiti/Graffiti_71.png,Graffiti
./Gaffiti/Graffiti_72.png,Graffiti
./Gaffiti/Graffiti_73.png,Graffiti
./Gaffiti/Graffiti_74.png,Graffiti
./Gaffiti/Graffiti_75.png,Graffiti
./Gaffiti/Graffiti_76.png,Graffiti
./Gaffiti/Graffiti_77.png,Graffiti
./Gaffiti/Graffiti_78.png,Graffiti
./Gaffiti/Graffiti_79.png,Graffiti
./Gaffiti/Graffiti_8.png,Graffiti
./Gaffiti/Graffiti_80.png,Graffiti
./Gaffiti/Graffiti_81.png,Graffiti
./Gaffiti/Graffiti_82.png,Graffiti
./Gaffiti/Graffiti_83.png,Graffiti
./Gaffiti/Graffiti_84.png,Graffiti
./Gaffiti/Graffiti_85.png,Graffiti
./Gaffiti/Graffiti_86.png,Graffiti
./Gaffiti/Graffiti_87.png,Graffiti
./Gaffiti/Graffiti_88.png,Graffiti
./Gaffiti/Graffiti_89.png,Graffiti
./Gaffiti/Graffiti_9.png,Graffiti
./Gaffiti/Graffiti_90.png,Graffiti
./Gaffiti/Graffiti_91.png,Graffiti
./Gaffiti/Graffiti_92.png,Graffiti
./Gaffiti/Graffiti_93.png,Graffiti
./Gaffiti/Graffiti_94.png,Graffiti
./Gaffiti/Graffiti_95.png,Graffiti
./Gaffiti/Graffiti_96.png,Graffiti
./Gaffiti/Graffiti_97.png,Graffiti
./Gaffiti/Graffiti_98.png,Graffiti
./Gaffiti/Graffiti_99.png,Graffiti
./PopArt/Pop art_1.png,PopArt
./PopArt/Pop art_10.png,PopArt
./PopArt/Pop art_100.png,PopArt
./PopArt/Pop art_101.jpg,PopArt
./PopArt/Pop art_102.jpg,PopArt
./PopArt/Pop art_103.jpg,PopArt
./PopArt/Pop art_104.jpg,PopArt
./PopArt/Pop art_105.jpg,PopArt
./PopArt/Pop art_106.jpg,PopArt
./PopArt/Pop art_107.jpg,PopArt
./PopArt/Pop art_108.jpg,PopArt
./PopArt/Pop art_109.jpg,PopArt
./PopArt/Pop art_11.png,PopArt
./PopArt/Pop art_110.jpg,PopArt
./PopArt/Pop art_111.jpg,PopArt
./PopArt/Pop art_112.jpg,PopArt
./PopArt/Pop art_113.jpg,PopArt
./PopArt/Pop art_114.jpg,PopArt
./PopArt/Pop art_115.jpg,PopArt
./PopArt/Pop art_116.jpg,PopArt
./PopArt/Pop art_117.jpg,PopArt
./PopArt/Pop art_118.jpg,PopArt
./PopArt/Pop art_119.jpg,PopArt
./PopArt/Pop art_12.png,PopArt
./PopArt/Pop art_120.jpg,PopArt
./PopArt/Pop art_121.jpg,PopArt
./PopArt/Pop art_122.jpg,PopArt
./PopArt/Pop art_123.jpg,PopArt
./PopArt/Pop art_124.jpg,PopArt
./PopArt/Pop art_125.jpg,PopArt
./PopArt/Pop art_126.jpg,PopArt
./PopArt/Pop art_127.jpg,PopArt
./PopArt/Pop art_128.jpg,PopArt
./PopArt/Pop art_129.jpg,PopArt
./PopArt/Pop art_13.png,PopArt
./PopArt/Pop art_130.jpg,PopArt
./PopArt/Pop art_131.jpg,PopArt
./PopArt/Pop art_132.jpg,PopArt
./PopArt/Pop art_133.jpg,PopArt
./PopArt/Pop art_134.jpg,PopArt
./PopArt/Pop art_135.jpg,PopArt
./PopArt/Pop art_136.jpg,PopArt
./PopArt/Pop art_137.jpg,PopArt
./PopArt/Pop art_138.jpg,PopArt
./PopArt/Pop art_139.jpg,PopArt
./PopArt/Pop art_14.png,PopArt
./PopArt/Pop art_140.jpg,PopArt
./PopArt/Pop art_141.jpg,PopArt
./PopArt/Pop art_142.jpg,PopArt
./PopArt/Pop art_143.jpg,PopArt
./PopArt/Pop art_144.jpg,PopArt
./PopArt/Pop art_145.jpg,PopArt
./PopArt/Pop art_146.jpg,PopArt
./PopArt/Pop art_147.jpg,PopArt
./PopArt/Pop art_148.jpg,PopArt
./PopArt/Pop art_149.jpg,PopArt
./PopArt/Pop art_15.png,PopArt
./PopArt/Pop art_150.jpg,PopArt
./PopArt/Pop art_151.jpg,PopArt
./PopArt/Pop art_152.jpg,PopArt
./PopArt/Pop art_153.jpg,PopArt
./PopArt/Pop art_154.jpg,PopArt
./PopArt/Pop art_155.jpg,PopArt
./PopArt/Pop art_156.jpg,PopArt
./PopArt/Pop art_157.jpg,PopArt
./PopArt/Pop art_158.jpg,PopArt
./PopArt/Pop art_159.jpg,PopArt
./PopArt/Pop art_16.png,PopArt
./PopArt/Pop art_160.jpg,PopArt
./PopArt/Pop art_161.jpg,PopArt
./PopArt/Pop art_162.jpg,PopArt
./PopArt/Pop art_163.jpg,PopArt
./PopArt/Pop art_164.jpg,PopArt
./PopArt/Pop art_165.jpg,PopArt
./PopArt/Pop art_166.jpg,PopArt
./PopArt/Pop art_167.jpg,PopArt
./PopArt/Pop art_168.jpg,PopArt
./PopArt/Pop art_169.jpg,PopArt
./PopArt/Pop art_17.png,PopArt
./PopArt/Pop art_170.jpg,PopArt
./PopArt/Pop art_171.jpg,PopArt
./PopArt/Pop art_172.jpg,PopArt
./PopArt/Pop art_173.jpg,PopArt
./PopArt/Pop art_174.jpg,PopArt
./PopArt/Pop art_175.jpg,PopArt
./PopArt/Pop art_176.jpg,PopArt
./PopArt/Pop art_177.jpg,PopArt
./PopArt/Pop art_178.jpg,PopArt
./PopArt/Pop art_179.jpg,PopArt
./PopArt/Pop art_18.png,PopArt
./PopArt/Pop art_180.jpg,PopArt
./PopArt/Pop art_181.jpg,PopArt
./PopArt/Pop art_182.jpg,PopArt
./PopArt/Pop art_183.jpg,PopArt
./PopArt/Pop art_184.jpg,PopArt
./PopArt/Pop art_185.jpg,PopArt
./PopArt/Pop art_186.jpg,PopArt
./PopArt/Pop art_187.jpg,PopArt
./PopArt/Pop art_188.jpg,PopArt
./PopArt/Pop art_189.jpg,PopArt
./PopArt/Pop art_19.png,PopArt
./PopArt/Pop art_190.jpg,PopArt
./PopArt/Pop art_191.jpg,PopArt
./PopArt/Pop art_192.jpg,PopArt
./PopArt/Pop art_193.jpg,PopArt
./PopArt/Pop art_194.jpg,PopArt
./PopArt/Pop art_195.jpg,PopArt
./PopArt/Pop art_196.jpg,PopArt
./PopArt/Pop art_197.jpg,PopArt
./PopArt/Pop art_198.jpg,PopArt
./PopArt/Pop art_199.jpg,PopArt
./PopArt/Pop art_2.png,PopArt
./PopArt/Pop art_20.png,PopArt
./PopArt/Pop art_200.jpg,PopArt
./PopArt/Pop art_201.png,PopArt
./PopArt/Pop art_202.png,PopArt
./PopArt/Pop art_203.png,PopArt
./PopArt/Pop art_204.png,PopArt
./PopArt/Pop art_205.png,PopArt
./PopArt/Pop art_206.png,PopArt
./PopArt/Pop art_207.png,PopArt
./PopArt/Pop art_208.png,PopArt
./PopArt/Pop art_209.png,PopArt
./PopArt/Pop art_21.png,PopArt
./PopArt/Pop art_210.png,PopArt
./PopArt/Pop art_211.png,PopArt
./PopArt/Pop art_212.png,PopArt
./PopArt/Pop art_213.png,PopArt
./PopArt/Pop art_214.png,PopArt
./PopArt/Pop art_215.png,PopArt
./PopArt/Pop art_216.png,PopArt
./PopArt/Pop art_217.png,PopArt
./PopArt/Pop art_218.png,PopArt
./PopArt/Pop art_219.png,PopArt
./PopArt/Pop art_22.png,PopArt
./PopArt/Pop art_220.png,PopArt
./PopArt/Pop art_221.png,PopArt
./PopArt/Pop art_222.png,PopArt
./PopArt/Pop art_223.png,PopArt
./PopArt/Pop art_224.png,PopArt
./PopArt/Pop art_225.png,PopArt
./PopArt/Pop art_226.png,PopArt
./PopArt/Pop art_227.png,PopArt
./PopArt/Pop art_228.png,PopArt
./PopArt/Pop art_229.png,PopArt
./PopArt/Pop art_23.png,PopArt
./PopArt/Pop art_230.png,PopArt
./PopArt/Pop art_231.png,PopArt
./PopArt/Pop art_232.png,PopArt
./PopArt/Pop art_233.png,PopArt
./PopArt/Pop art_234.png,PopArt
./PopArt/Pop art_235.png,PopArt
./PopArt/Pop art_236.png,PopArt
./PopArt/Pop art_237.png,PopArt
./PopArt/Pop art_238.png,PopArt
./PopArt/Pop art_239.png,PopArt
./PopArt/Pop art_24.png,PopArt
./PopArt/Pop art_240.png,PopArt
./PopArt/Pop art_241.png,PopArt
./PopArt/Pop art_242.png,PopArt
./PopArt/Pop art_243.png,PopArt
./PopArt/Pop art_244.png,PopArt
./PopArt/Pop art_245.png,PopArt
./PopArt/Pop art_246.png,PopArt
./PopArt/Pop art_247.png,PopArt
./PopArt/Pop art_248.png,PopArt
./PopArt/Pop art_249.png,PopArt
./PopArt/Pop art_25.png,PopArt
./PopArt/Pop art_250.png,PopArt
./PopArt/Pop art_251.png,PopArt
./PopArt/Pop art_252.png,PopArt
./PopArt/Pop art_253.png,PopArt
./PopArt/Pop art_254.png,PopArt
./PopArt/Pop art_255.png,PopArt
./PopArt/Pop art_256.png,PopArt
./PopArt/Pop art_257.png,PopArt
./PopArt/Pop art_258.png,PopArt
./PopArt/Pop art_259.png,PopArt
./PopArt/Pop art_26.png,PopArt
./PopArt/Pop art_260.png,PopArt
./PopArt/Pop art_261.png,PopArt
./PopArt/Pop art_262.png,PopArt
./PopArt/Pop art_263.png,PopArt
./PopArt/Pop art_264.png,PopArt
./PopArt/Pop art_265.png,PopArt
./PopArt/Pop art_266.png,PopArt
./PopArt/Pop art_267.png,PopArt
./PopArt/Pop art_268.png,PopArt
./PopArt/Pop art_269.png,PopArt
./PopArt/Pop art_27.png,PopArt
./PopArt/Pop art_270.png,PopArt
./PopArt/Pop art_271.png,PopArt
./PopArt/Pop art_272.png,PopArt
./PopArt/Pop art_273.png,PopArt
./PopArt/Pop art_274.png,PopArt
./PopArt/Pop art_275.png,PopArt
./PopArt/Pop art_276.png,PopArt
./PopArt/Pop art_277.png,PopArt
./PopArt/Pop art_278.png,PopArt
./PopArt/Pop art_279.png,PopArt
./PopArt/Pop art_28.png,PopArt
./PopArt/Pop art_280.png,PopArt
./PopArt/Pop art_281.png,PopArt
./PopArt/Pop art_282.png,PopArt
./PopArt/Pop art_283.png,PopArt
./PopArt/Pop art_284.png,PopArt
./PopArt/Pop art_285.png,PopArt
./PopArt/Pop art_286.png,PopArt
./PopArt/Pop art_287.png,PopArt
./PopArt/Pop art_288.png,PopArt
./PopArt/Pop art_289.png,PopArt
./PopArt/Pop art_29.png,PopArt
./PopArt/Pop art_290.png,PopArt
./PopArt/Pop art_291.png,PopArt
./PopArt/Pop art_292.png,PopArt
./PopArt/Pop art_293.png,PopArt
./PopArt/Pop art_294.png,PopArt
./PopArt/Pop art_295.png,PopArt
./PopArt/Pop art_296.png,PopArt
./PopArt/Pop art_297.png,PopArt
./PopArt/Pop art_298.png,PopArt
./PopArt/Pop art_299.png,PopArt
./PopArt/Pop art_3.png,PopArt
./PopArt/Pop art_30.png,PopArt
./PopArt/Pop art_300.png,PopArt
./PopArt/Pop art_31.png,PopArt
./PopArt/Pop art_32.png,PopArt
./PopArt/Pop art_33.png,PopArt
./PopArt/Pop art_34.png,PopArt
./PopArt/Pop art_35.png,PopArt
./PopArt/Pop art_36.png,PopArt
./PopArt/Pop art_37.png,PopArt
./PopArt/Pop art_38.png,PopArt
./PopArt/Pop art_39.png,PopArt
./PopArt/Pop art_4.png,PopArt
./PopArt/Pop art_40.png,PopArt
./PopArt/Pop art_41.png,PopArt
./PopArt/Pop art_42.png,PopArt
./PopArt/Pop art_43.png,PopArt
./PopArt/Pop art_44.png,PopArt
./PopArt/Pop art_45.png,PopArt
./PopArt/Pop art_46.png,PopArt
./PopArt/Pop art_47.png,PopArt
./PopArt/Pop art_48.png,PopArt
./PopArt/Pop art_49.png,PopArt
./PopArt/Pop art_5.png,PopArt
./PopArt/Pop art_50.png,PopArt
./PopArt/Pop art_51.png,PopArt
./PopArt/Pop art_52.png,PopArt
./PopArt/Pop art_53.png,PopArt
./PopArt/Pop art_54.png,PopArt
./PopArt/Pop art_55.png,PopArt
./PopArt/Pop art_56.png,PopArt
./PopArt/Pop art_57.png,PopArt
./PopArt/Pop art_58.png,PopArt
./PopArt/Pop art_59.png,PopArt
./PopArt/Pop art_6.png,PopArt
./PopArt/Pop art_60.png,PopArt
./PopArt/Pop art_61.png,PopArt
./PopArt/Pop art_62.png,PopArt
./PopArt/Pop art_63.png,PopArt
./PopArt/Pop art_64.png,PopArt
./PopArt/Pop art_65.png,PopArt
./PopArt/Pop art_66.png,PopArt
./PopArt/Pop art_67.png,PopArt
./PopArt/Pop art_68.png,PopArt
./PopArt/Pop art_69.png,PopArt
./PopArt/Pop art_7.png,PopArt
./PopArt/Pop art_70.png,PopArt
./PopArt/Pop art_71.png,PopArt
./PopArt/Pop art_72.png,PopArt
./PopArt/Pop art_73.png,PopArt
./PopArt/Pop art_74.png,PopArt
./PopArt/Pop art_75.png,PopArt
./PopArt/Pop art_76.png,PopArt
./PopArt/Pop art_77.png,PopArt
./PopArt/Pop art_78.png,PopArt
./PopArt/Pop art_79.png,PopArt
./PopArt/Pop art_8.png,PopArt
./PopArt/Pop art_80.png,PopArt
./PopArt/Pop art_81.png,PopArt
./PopArt/Pop art_82.png,PopArt
./PopArt/Pop art_83.png,PopArt
./PopArt/Pop art_84.png,PopArt
./PopArt/Pop art_85.png,PopArt
./PopArt/Pop art_86.png,PopArt
./PopArt/Pop art_87.png,PopArt
./PopArt/Pop art_88.png,PopArt
./PopArt/Pop art_89.png,PopArt
./PopArt/Pop art_9.png,PopArt
./PopArt/Pop art_90.png,PopArt
./PopArt/Pop art_91.png,PopArt
./PopArt/Pop art_92.png,PopArt
./PopArt/Pop art_93.png,PopArt
./PopArt/Pop art_94.png,PopArt
./PopArt/Pop art_95.png,PopArt
./PopArt/Pop art_96.png,PopArt
./PopArt/Pop art_97.png,PopArt
./PopArt/Pop art_98.png,PopArt
./PopArt/Pop art_99.png,PopArt
./Cubism/Cubism_1.png,Cubism
./Cubism/Cubism_10.png,Cubism
./Cubism/Cubism_100.png,Cubism
./Cubism/Cubism_101.jpg,Cubism
./Cubism/Cubism_102.jpg,Cubism
./Cubism/Cubism_103.jpg,Cubism
./Cubism/Cubism_104.jpg,Cubism
./Cubism/Cubism_105.jpg,Cubism
./Cubism/Cubism_106.jpg,Cubism
./Cubism/Cubism_107.jpg,Cubism
./Cubism/Cubism_108.jpg,Cubism
./Cubism/Cubism_109.jpg,Cubism
./Cubism/Cubism_11.png,Cubism
./Cubism/Cubism_110.jpg,Cubism
./Cubism/Cubism_111.jpg,Cubism
./Cubism/Cubism_112.jpg,Cubism
./Cubism/Cubism_113.jpg,Cubism
./Cubism/Cubism_114.jpg,Cubism
